[
	[{
		"AWV": "NN",
					"Lot number": "  ZA8252638A7",
					"Lot quantity": " 9000"
				}, {
					"Date code": "1834",
					"Item No": "98825293",
					"Lot number": "  ZA8252648A8",
					"Lot quantity": " 6000"
				}],
				"case number": "CARTON 009 (DCA-P10)",
				"Finished prod No": "  MA001492958",
				"Customer Part no": "50132591",
				"Customer Reference": "  4500285358"
			}, {
				"jj": [{
					"Date code": "   1835",
					"Item No": "98825293",
					"Lot number": "  ZA8252638A8",
					"Lot quantity": " 12000"
				}, {
					"Date code": "1835",
					"Item No": "98825293",
					"Lot number": "  ZA8252638A7",
					"Lot quantity": " 3000"
				}, {
					"Date code": "   1837",
					"Item No": "98825293",
					"Lot number": "  ZA8254748A7",
					"Lot quantity": " 12000"
				}, {
					"Date code": "1834",
					"Item No": "98825293",
					"Lot number": "  ZA8254768A1",
					"Lot quantity": " 3000"
				}],
				"case number": "CARTON 010 (DCA-P10)",
				"Finished prod No": "  MA001492958",
				"Customer Part no": "50132591",
				"Customer Reference": "  4500285358"
			}]
		},
		"Pallet(s)": "36 Colli"
	}]
]
